incident_station_area,time_difference
331,296
411,383
146,443
242,465
314,269
112,279
342,356
224,269
231,505
114,203
114,328
215,188
122,356
232,309
326,237
231,260
445,292
431,277
346,382
114,339
322,534
323,362
323,268
421,343
143,218
113,372
245,299
224,228
114,286
243,346
345,342
443,133
211,341
315,247
314,266
435,228
232,598
426,350
325,253
226,390
225,354
346,402
315,270
244,310
223,342
225,236
313,216
333,246
314,275
313,83
313,131
434,358
345,315
415,288
442,452
225,335
325,295
346,347
332,124
225,295
313,886
326,431
335,390
325,262
331,266
333,439
325,206
412,15
442,173
214,66
434,167
411,341
425,323
313,45
444,265
235,343
413,289
322,301
323,216
312,181
133,234
442,286
224,252
322,182
112,264
112,541
445,312
213,226
116,192
232,345
213,290
344,207
135,256
133,350
411,296
331,252
211,336
333,265
312,153
441,403
141,295
141,249
242,233
133,306
411,498
245,214
214,339
141,213
135,279
332,229
133,338
434,249
312,186
441,321
314,208
222,417
141,461
141,386
123,375
333,347
234,241
142,325
411,345
132,386
412,430
143,470
423,381
313,174
332,280
413,321
313,228
115,222
312,286
146,259
244,374
434,266
143,240
422,173
112,420
421,244
222,270
243,425
444,327
223,323
322,343
225,277
312,218
334,283
313,217
212,325
426,255
213,327
212,393
444,362
142,518
431,371
244,255
445,317
334,322
226,264
224,268
322,335
445,345
444,331
314,229
421,364
325,200
423,287
333,272
331,260
113,251
412,453
314,263
142,220
321,316
334,349
343,344
313,225
332,233
242,270
423,20
125,376
441,1468
111,510
123,291
444,479
141,312
115,216
141,304
213,543
343,311
113,293
321,241
142,198
222,439
442,432
222,331
334,233
122,79
442,279
234,319
334,271
325,249
321,292
421,225
332,190
443,281
222,243
412,450
312,272
421,363
314,222
334,281
112,315
333,323
431,172
243,343
244,187
411,302
134,217
221,242
221,165
141,460
445,321
313,256
442,376
231,294
314,239
314,187
326,245
325,221
325,257
134,172
222,231
423,303
133,262
444,318
141,585
221,211
111,308
433,510
426,272
422,218
116,414
411,284
445,364
325,264
226,255
324,274
422,753
421,249
244,287
133,391
241,312
332,299
235,333
145,381
426,380
411,308
243,186
226,329
225,370
345,228
123,540
146,340
235,312
115,197
426,291
413,500
112,230
411,355
421,302
141,241
443,372
221,262
325,181
312,284
115,391
435,361
142,319
231,340
311,272
333,190
426,272
411,297
325,142
113,335
313,208
344,201
411,242
411,328
441,390
135,338
312,231
322,253
112,414
314,258
322,191
226,299
325,222
313,233
433,357
233,279
222,309
325,204
234,399
412,429
226,366
445,407
211,319
141,395
426,475
413,291
442,397
112,390
445,340
112,310
244,286
211,371
332,244
433,390
234,245
231,307
233,380
334,315
421,367
423,320
344,156
225,276
223,183
133,329
314,180
441,327
426,258
313,246
134,184
442,304
325,242
443,351
225,277
325,192
141,271
444,373
413,273
324,219
134,255
334,310
125,297
231,339
113,399
134,195
143,260
141,268
142,352
145,305
125,287
331,462
114,454
123,275
145,316
333,242
332,213
142,340
231,366
334,325
314,199
332,220
225,403
114,450
341,251
112,543
411,329
141,301
115,189
312,166
242,209
442,313
211,303
134,197
233,358
313,284
142,227
332,257
223,411
146,214
322,200
224,330
422,281
125,295
322,366
322,380
322,381
442,321
146,622
411,349
334,73
341,221
213,364
146,382
313,241
111,350
227,263
411,441
233,292
411,231
325,197
314,182
322,336
411,319
133,318
145,570
141,246
134,191
211,325
331,390
231,397
344,186
322,280
322,344
341,306
142,146
313,188
123,464
312,277
313,234
442,309
342,312
411,354
116,280
426,236
325,210
141,327
325,199
421,347
334,212
313,254
441,303
423,279
443,188
331,227
244,350
332,164
245,255
441,369
331,322
227,353
426,187
134,254
222,286
115,373
221,259
235,249
234,220
116,289
415,349
442,406
325,237
331,344
221,291
226,269
221,269
345,274
433,389
143,241
223,338
332,350
426,242
442,300
141,307
112,449
344,443
125,530
115,331
131,205
133,199
123,691
333,79
426,20
235,436
235,327
434,371
146,402
412,457
123,456
212,540
411,627
146,281
142,252
141,303
141,322
325,232
441,907
125,242
122,48
411,41
226,372
332,255
441,369
331,217
341,229
243,314
123,162
433,340
213,282
145,311
215,256
114,260
224,360
235,346
225,345
223,265
225,324
222,254
443,341
226,62
441,370
146,337
115,30
232,387
412,406
314,283
123,446
112,291
421,625
411,438
142,315
132,284
114,314
312,513
434,308
244,328
242,433
211,402
315,105
145,273
442,281
234,283
242,290
311,337
232,206
225,324
145,302
241,356
242,329
141,351
123,243
242,353
313,184
343,349
122,373
322,383
231,376
135,225
121,246
334,261
322,390
142,333
431,343
421,221
213,215
421,270
141,229
441,316
425,320
225,286
344,297
142,250
413,423
225,342
221,284
415,428
142,343
115,422
314,183
314,162
231,339
227,293
311,288
413,313
113,396
332,202
131,282
313,220
223,342
313,264
423,168
314,296
313,202
422,301
325,192
411,301
325,272
113,281
112,338
245,314
143,354
423,304
231,293
411,66
233,669
422,313
311,242
442,201
433,429
221,283
134,369
345,319
445,313
112,202
112,298
226,319
323,245
233,291
245,328
143,260
442,262
233,347
334,214
413,213
141,315
426,403
433,391
322,269
443,323
421,317
146,217
244,251
332,162
333,147
325,281
231,351
322,293
334,339
434,165
143,254
243,61
125,491
242,426
421,335
441,35
343,447
135,326
123,373
313,228
226,206
226,298
345,266
435,239
441,247
145,485
443,267
325,421
244,221
426,702
314,283
234,776
213,545
442,61
112,355
423,105
226,242
324,258
331,273
141,364
334,260
413,348
332,270
412,382
226,322
432,343
311,290
245,320
244,320
333,572
226,234
225,276
442,282
344,270
325,222
142,345
311,271
426,372
333,268
331,322
413,281
313,104
334,353
313,336
134,304
234,407
322,288
322,213
315,257
443,371
223,379
325,255
244,246
325,271
442,328
315,298
442,300
231,321
431,228
132,297
214,303
422,272
226,433
141,284
231,351
326,341
145,248
244,485
214,459
332,271
222,338
421,405
226,327
245,323
125,437
334,368
322,476
323,258
111,309
114,280
321,219
113,363
235,284
241,197
146,214
443,348
146,327
112,274
244,264
122,371
314,373
345,294
441,336
325,221
211,299
142,253
122,442
234,316
314,196
226,328
113,304
413,300
222,240
141,316
226,258
115,360
325,155
231,414
231,365
312,275
334,350
115,277
315,259
142,214
146,297
443,324
345,328
333,294
311,248
212,448
321,224
332,286
313,213
332,194
431,363
325,233
146,302
423,304
312,246
241,451
222,325
312,186
114,320
415,323
143,308
415,485
113,522
146,309
333,255
423,87
426,292
235,378
232,333
211,601
211,557
212,571
121,451
342,217
315,215
115,406
441,380
422,256
412,331
224,105
244,980
441,322
244,417
325,237
423,246
413,370
415,430
243,377
231,204
331,332
334,265
313,217
114,290
215,372
333,318
212,848
145,301
311,377
441,328
325,237
415,423
426,218
116,364
323,254
213,598
411,359
142,231
441,240
314,296
423,256
444,501
141,284
244,257
112,201
331,240
112,341
341,254
345,299
412,271
411,287
426,235
412,582
125,44
231,373
334,320
334,312
344,264
313,233
222,299
233,216
314,345
413,475
426,214
222,230
422,264
325,210
313,206
123,411
332,185
325,184
413,293
345,302
211,396
226,207
321,294
433,396
421,258
113,339
214,624
212,494
214,741
425,247
426,299
122,361
415,406
132,532
332,341
415,227
332,201
413,307
112,494
231,509
133,423
425,99
422,265
433,467
441,451
441,337
231,283
344,192
212,393
411,291
146,756
421,267
111,217
212,262
241,538
226,344
332,182
121,446
142,289
432,369
426,251
322,397
325,329
325,224
224,300
146,412
141,375
441,349
243,261
231,370
234,395
333,273
113,343
345,277
143,198
211,257
313,255
234,383
413,393
235,308
231,329
241,420
425,298
116,419
214,551
115,285
433,302
226,213
212,264
115,160
433,413
215,562
233,329
146,383
342,351
442,420
444,309
325,236
411,393
325,318
322,203
413,365
225,327
314,283
343,318
134,394
411,377
315,230
145,552
241,422
121,349
133,421
212,379
434,275
132,438
334,299
145,309
231,387
146,457
226,202
122,373
325,301
115,346
131,383
423,366
115,370
332,372
142,464
324,198
441,336
341,307
232,284
345,258
422,222
441,375
244,375
213,416
116,677
135,346
134,252
442,186
426,281
442,376
111,144
445,285
335,360
323,291
111,342
115,238
415,207
116,307
341,322
114,330
215,156
341,336
214,343
133,338
134,238
426,263
412,420
221,217
235,315
324,212
226,256
123,460
115,320
421,504
313,561
112,343
321,444
313,299
315,469
121,342
121,415
141,438
411,415
213,344
122,365
431,642
213,514
121,306
231,304
146,341
441,396
232,157
426,243
115,404
332,270
234,303
121,311
114,259
425,270
212,539
426,206
344,273
441,526
233,310
334,261
142,427
441,629
315,275
415,300
345,242
225,436
315,399
426,269
142,420
143,405
426,273
145,466
343,238
433,135
445,268
245,355
415,277
227,205
242,336
112,220
243,342
322,232
435,231
423,278
412,497
421,229
435,497
142,338
223,363
331,175
411,483
334,319
121,430
133,199
142,365
445,443
441,546
225,320
146,290
312,309
426,295
314,248
223,417
435,390
332,240
312,264
244,239
423,370
314,220
314,275
311,440
345,411
142,273
133,310
413,162
345,209
411,281
223,275
245,254
422,321
426,206
415,540
311,343
146,294
421,318
332,310
411,335
125,368
215,407
145,343
213,391
445,573
142,377
231,235
312,206
343,289
426,501
333,334
342,298
122,302
224,257
141,451
434,333
435,310
343,307
315,297
231,273
444,217
332,256
212,320
443,346
313,613
341,264
322,288
132,304
213,518
312,255
445,504
234,403
445,199
325,235
331,369
325,204
432,358
432,459
422,292
232,369
214,510
212,328
325,283
413,256
232,165
413,371
313,392
227,370
121,294
313,185
344,312
331,203
442,423
134,673
234,336
132,212
146,278
311,225
426,219
114,328
235,408
113,356
433,203
325,404
426,238
315,285
332,428
223,712
431,438
344,472
231,358
426,225
145,400
125,442
114,381
115,304
223,554
231,320
245,283
445,342
243,232
244,282
426,261
411,372
311,323
423,312
146,267
323,186
314,181
134,231
341,243
344,261
315,169
443,371
324,239
443,273
314,246
133,415
135,242
232,333
432,481
232,263
223,542
343,267
133,287
432,433
311,321
411,320
222,219
433,140
344,211
211,391
313,210
313,311
425,350
433,373
323,241
143,260
341,354
325,300
311,376
134,282
435,445
312,207
415,300
142,259
214,329
114,480
441,483
324,345
235,945
223,565
235,322
142,281
134,282
426,322
234,357
245,278
146,338
122,295
433,427
432,328
422,318
313,178
143,367
333,313
133,352
325,254
443,397
142,426
215,325
434,402
142,276
114,346
315,247
133,198
132,800
241,318
345,273
226,241
114,305
411,292
426,257
444,243
214,400
443,314
134,234
411,317
231,364
411,219
331,333
145,256
242,397
431,251
314,366
331,245
132,455
343,263
415,351
411,354
234,631
234,350
322,325
415,403
142,421
234,315
142,221
134,218
326,268
235,264
143,374
413,310
311,320
114,366
245,198
426,243
345,291
114,454
345,274
426,377
421,377
243,331
133,187
242,255
432,195
442,383
421,191
141,288
323,322
426,272
311,317
423,268
422,235
434,383
227,253
345,348
311,362
342,210
442,312
242,482
311,273
245,251
411,422
326,433
231,402
332,218
142,253
133,327
411,592
211,408
421,404
443,340
231,350
412,464
441,408
242,391
232,283
134,307
243,415
121,407
212,682
224,392
413,244
224,230
241,1466
326,283
315,271
114,367
223,489
322,542
225,275
326,298
232,194
441,416
412,201
342,247
445,489
242,306
222,452
445,569
132,278
345,262
132,286
121,337
245,317
114,256
213,378
243,425
214,375
331,338
222,322
411,225
311,148
311,353
442,400
232,329
325,273
344,221
245,333
421,318
442,419
135,282
433,343
132,476
134,212
331,251
344,220
332,416
324,234
113,570
435,299
112,329
133,284
322,226
332,235
313,268
433,300
315,115
245,323
331,445
122,384
445,292
133,427
211,377
224,192
332,235
432,373
222,290
331,298
116,263
425,284
435,417
222,297
143,323
315,133
423,318
115,294
313,610
346,763
146,406
421,393
133,387
422,401
325,264
133,184
245,423
134,75
334,123
412,301
412,534
114,137
322,386
135,166
442,286
443,364
444,285
232,267
426,256
113,322
411,445
435,163
145,431
343,267
413,352
111,333
145,335
415,382
411,326
343,335
142,234
235,341
142,375
325,284
441,598
345,195
445,306
442,340
421,435
224,208
226,245
143,347
227,188
312,460
231,322
313,263
433,335
224,288
315,254
213,332
431,275
342,210
116,339
233,286
141,457
322,251
445,292
426,350
132,306
142,413
112,494
146,504
415,251
332,386
345,263
215,326
314,228
143,500
225,290
113,486
332,204
321,298
111,501
212,297
345,307
242,681
314,262
114,88
142,430
212,339
116,358
422,281
442,274
325,268
313,273
442,327
331,293
146,279
343,293
141,302
334,325
432,439
115,332
114,501
325,312
312,230
114,447
146,187
423,281
224,447
331,312
112,283
142,351
112,232
325,317
225,340
223,310
142,241
131,298
442,315
433,382
142,275
311,358
443,467
226,276
123,344
134,204
134,279
326,324
411,422
325,183
133,176
323,336
133,434
231,394
325,290
112,149
115,281
332,393
113,367
315,303
133,375
142,70
413,312
131,209
443,243
121,337
121,374
315,179
313,299
226,277
341,278
212,333
232,311
134,200
113,440
441,299
411,389
312,236
413,374
223,336
212,405
312,283
325,338
344,333
121,272
234,287
333,233
234,318
232,486
443,324
425,366
226,247
341,273
313,284
424,328
315,265
441,276
411,402
244,289
344,259
422,285
141,217
121,424
412,497
231,312
441,403
314,402
424,295
212,221
122,395
413,234
146,220
313,211
413,326
412,628
114,288
325,312
411,404
345,293
314,313
331,308
331,467
112,435
145,368
145,354
433,515
244,455
442,438
323,304
423,259
435,383
123,349
225,305
314,207
345,268
143,363
423,286
332,342
312,310
422,251
113,320
341,471
411,340
422,291
145,345
131,233
146,439
411,381
422,366
411,482
346,488
341,326
111,359
132,275
143,413
312,231
343,375
341,343
323,241
222,399
141,395
344,116
425,296
411,527
315,350
225,320
312,304
143,437
232,334
426,212
334,175
313,501
213,481
134,266
324,268
323,253
433,338
143,267
142,298
312,330
412,433
315,281
332,268
221,259
412,570
444,327
132,446
426,251
245,289
423,303
113,350
344,371
441,497
133,249
331,324
411,380
145,659
225,241
233,143
132,316
133,22
415,355
111,233
315,253
421,531
335,275
141,219
233,297
143,315
224,330
421,361
133,302
214,342
342,347
325,286
111,290
132,245
114,392
112,514
433,391
422,220
332,408
421,255
225,320
335,387
125,320
142,274
442,463
423,253
433,336
426,257
343,296
311,271
341,285
141,286
233,358
115,246
334,284
411,625
411,584
133,338
415,395
413,415
121,352
432,293
312,182
332,279
333,323
331,247
435,404
342,297
345,270
334,321
323,320
114,382
426,352
314,262
442,388
314,164
314,267
214,321
141,431
333,318
345,272
345,298
445,411
342,347
142,325
332,267
441,396
134,189
342,377
343,399
345,368
431,340
421,238
142,778
133,857
146,334
142,439
345,508
426,309
445,232
311,233
314,207
342,359
333,336
232,312
226,189
212,462
442,641
433,203
142,168
341,407
226,222
146,256
227,312
426,204
132,586
132,236
245,314
212,413
423,271
433,554
123,321
325,286
131,379
343,401
224,181
325,258
331,154
426,326
345,203
423,256
122,502
341,397
322,439
122,232
132,413
426,167
426,393
142,471
442,467
431,498
332,266
121,402
225,320
142,471
212,438
315,260
341,246
426,260
322,236
426,389
426,375
232,277
226,209
131,264
231,384
313,291
426,234
122,364
211,532
116,247
242,372
213,548
441,294
146,355
433,403
242,402
244,391
243,341
331,298
223,450
321,412
143,119
321,2
443,339
441,544
441,330
435,600
331,214
225,314
243,264
123,346
344,287
415,342
412,345
211,158
133,223
114,490
314,226
426,241
325,273
315,244
345,270
426,322
345,351
134,264
141,308
322,247
213,245
325,424
443,252
141,284
141,430
132,264
322,367
326,393
315,270
125,355
311,273
146,1222
135,285
325,342
114,288
224,232
134,390
145,339
411,256
214,243
231,482
113,268
332,203
111,439
345,246
434,307
145,401
122,239
421,375
231,248
244,356
341,250
444,416
345,302
333,330
445,567
326,155
442,353
442,265
226,348
134,291
333,311
143,390
142,292
342,304
121,388
115,511
224,258
245,328
243,551
426,307
426,279
334,271
143,379
146,459
331,144
326,270
122,386
113,497
225,312
221,255
143,229
125,371
323,169
135,294
112,229
146,209
426,171
426,185
325,178
234,331
242,432
411,256
122,315
345,306
411,302
413,361
413,266
325,255
133,472
143,287
221,347
413,389
345,302
322,549
315,253
442,385
231,334
242,342
226,289
235,273
311,358
335,407
235,277
243,311
345,332
224,269
223,322
146,548
333,240
142,181
325,312
413,291
321,356
146,248
311,249
441,272
443,314
141,251
314,153
242,367
314,249
315,202
332,263
223,273
313,281
332,274
411,393
444,497
441,454
442,272
421,392
331,182
332,446
143,271
324,315
321,260
426,368
332,423
245,381
132,346
332,254
142,302
113,211
243,231
141,527
334,421
141,465
141,318
315,209
444,291
142,380
335,282
335,701
315,294
115,290
322,366
132,383
341,230
332,283
234,267
314,165
442,292
314,268
333,277
412,448
344,288
425,300
232,314
313,309
426,346
214,421
342,214
315,427
132,238
445,438
331,232
141,411
123,298
243,408
143,349
411,269
146,248
223,343
134,332
143,284
314,208
426,171
415,361
443,332
442,361
146,329
123,378
442,247
413,274
342,234
411,352
321,286
411,291
411,204
142,1118
333,135
143,233
214,384
145,336
413,407
432,276
444,574
314,260
226,315
212,565
244,403
235,249
312,206
225,353
225,187
142,357
311,327
133,271
413,405
425,708
231,129
424,290
432,734
421,292
325,591
235,429
333,297
342,386
314,290
422,285
432,312
242,331
323,390
242,324
421,523
113,331
112,272
116,260
242,234
443,275
331,285
231,399
132,522
244,460
132,466
131,247
325,252
331,230
112,311
326,327
421,430
114,301
131,346
424,329
311,267
245,356
122,425
142,322
214,512
315,189
222,294
142,293
132,332
245,334
315,320
434,380
234,477
334,284
114,219
411,210
435,301
344,192
112,402
242,303
322,367
413,382
413,406
221,232
235,265
143,200
116,381
342,363
426,242
133,460
133,188
413,239
232,336
135,299
344,309
133,250
221,251
221,242
313,231
432,322
443,306
215,485
313,337
145,234
331,344
311,331
141,367
333,269
442,298
225,427
215,259
241,437
142,289
341,352
224,272
323,317
242,295
441,328
426,256
331,270
145,295
123,404
434,323
413,452
426,254
332,228
433,303
333,311
213,341
314,184
413,260
122,456
415,348
325,220
341,257
314,366
444,572
312,376
433,309
445,382
441,53
411,395
113,314
142,222
142,199
415,348
433,592
324,189
212,403
133,312
314,328
411,341
146,250
331,244
443,354
345,251
345,288
431,296
231,217
226,148
146,406
415,209
442,723
113,287
116,317
415,305
311,288
343,258
224,346
432,277
223,515
122,339
313,163
443,374
311,189
334,326
312,292
111,477
344,263
214,333
221,322
134,154
224,318
133,317
445,569
415,349
145,278
114,439
123,262
333,305
133,339
145,344
123,216
445,377
411,365
415,326
325,325
214,381
212,1115
445,326
421,642
313,391
231,267
134,66
213,281
433,296
132,496
146,225
433,469
122,356
146,411
334,265
322,433
223,244
411,368
134,250
213,201
326,210
133,339
143,299
141,478
142,278
212,290
135,283
132,551
111,260
313,265
432,288
243,315
314,318
212,496
422,236
322,469
145,338
322,377
333,258
116,376
426,234
432,413
341,429
225,374
242,374
444,369
123,397
322,381
342,208
121,459
333,238
133,294
433,268
214,221
333,291
426,264
231,274
332,167
323,193
112,385
311,217
133,299
231,512
426,242
146,442
114,358
225,390
213,324
433,326
224,283
332,242
345,302
113,219
341,375
313,173
231,186
426,287
145,229
123,365
133,400
231,378
312,415
134,244
432,281
343,500
312,261
232,258
227,196
344,249
315,235
142,317
413,381
412,435
146,198
441,233
342,470
142,292
331,275
133,402
425,354
235,358
435,290
333,390
435,296
441,440
442,188
212,489
324,175
415,558
324,368
242,269
213,312
324,361
235,254
146,433
415,309
225,351
325,248
422,221
222,292
133,359
426,286
341,294
115,344
146,499
415,369
211,319
245,407
132,244
133,352
225,307
323,323
334,555
133,349
242,477
211,325
211,358
123,409
224,355
223,312
146,240
426,481
225,294
212,412
215,253
122,258
325,281
314,216
325,288
326,101
433,370
315,286
426,220
244,361
142,244
146,243
113,354
315,216
332,415
331,244
231,50
133,371
242,423
322,414
412,253
141,270
141,444
214,395
332,244
242,435
334,443
116,482
432,384
333,280
442,476
441,327
423,417
344,262
423,271
223,479
143,313
113,271
434,354
444,508
426,55
313,160
412,420
411,397
233,468
123,420
231,255
423,278
314,226
123,179
441,325
234,391
415,349
241,333
145,296
243,530
424,216
224,273
133,288
443,325
331,254
333,247
415,246
411,472
343,255
244,337
145,369
313,313
432,208
242,278
333,212
323,286
233,443
415,427
342,234
312,262
413,378
326,365
314,269
333,308
411,381
413,259
234,366
441,401
332,341
145,290
332,200
244,354
432,399
323,211
344,185
412,412
325,62
133,191
145,223
445,281
241,171
411,249
131,213
146,195
332,407
232,408
214,389
115,309
334,370
323,294
313,255
141,308
342,291
222,190
333,274
411,413
426,214
241,587
142,607
243,444
111,84
415,318
421,212
425,187
432,279
146,320
413,449
345,173
145,305
213,465
233,379
146,657
332,350
426,266
244,307
315,261
244,354
333,321
145,361
411,295
214,513
325,325
234,536
141,266
113,304
141,340
114,323
325,172
445,351
224,261
326,349
213,356
232,214
134,339
412,333
222,353
223,260
313,324
443,277
426,259
434,313
115,231
443,304
333,301
313,222
421,255
143,267
245,371
411,269
235,390
225,376
131,292
214,402
134,262
435,195
212,434
345,187
325,227
411,199
146,1029
432,391
444,16
213,401
244,353
444,11
114,1
415,1
443,355
333,307
311,349
224,232
435,232
415,289
132,291
225,258
315,267
333,246
226,312
112,278
333,257
121,336
322,319
411,286
344,225
413,328
315,270
326,335
211,416
325,210
324,378
112,198
244,240
425,181
441,326
411,254
441,405
322,443
331,387
116,707
243,369
146,241
114,446
244,369
125,279
143,383
142,572
143,294
341,229
222,341
443,276
411,220
213,569
443,326
411,261
215,379
314,239
434,296
116,630
244,625
145,262
331,311
231,402
442,370
212,338
314,208
323,225
421,382
415,324
244,510
235,458
234,275
141,227
415,209
131,208
234,302
323,402
325,222
411,413
113,306
426,326
145,387
213,355
134,321
143,219
345,384
323,390
143,375
412,440
146,454
122,459
214,280
243,431
244,536
421,483
116,529
431,295
234,262
435,430
323,21
231,196
213,420
412,384
123,473
332,294
141,451
324,188
231,292
345,367
142,300
441,317
415,204
333,257
142,447
426,322
332,308
141,424
441,391
141,360
432,568
413,495
442,205
212,659
411,166
133,371
331,330
432,421
114,356
412,357
135,269
231,260
343,237
426,256
322,248
132,508
324,233
145,313
141,389
441,300
312,332
441,310
131,205
333,263
431,248
141,235
224,342
441,344
332,310
221,252
426,262
431,439
145,271
314,224
213,319
333,150
331,240
141,300
423,381
314,266
312,248
115,243
214,292
143,217
443,267
114,373
325,237
241,301
113,278
413,306
111,202
426,227
342,479
331,396
212,308
222,269
313,226
315,537
332,362
121,437
111,276
321,312
241,350
342,466
332,357
132,368
132,282
346,283
314,305
314,298
343,344
423,263
145,691
325,350
441,423
134,305
323,297
314,117
314,221
314,297
231,336
444,1037
224,270
426,299
343,384
116,463
344,231
245,322
145,624
142,343
213,277
426,305
434,405
133,448
314,278
223,516
312,180
225,285
313,223
314,327
423,315
426,340
426,663
116,346
443,223
231,340
134,213
333,228
214,279
314,201
146,473
133,296
441,293
444,219
141,317
235,254
141,349
411,93
441,346
211,683
415,252
326,226
422,199
445,482
442,320
134,284
332,312
213,410
142,348
441,242
132,229
333,230
112,384
214,385
331,236
415,293
134,170
426,282
332,244
334,633
333,292
322,176
113,363
343,233
222,323
213,383
231,109
231,303
314,216
431,296
231,429
143,380
214,327
146,322
142,583
426,246
313,386
132,281
426,274
435,512
113,189
443,277
332,322
332,317
234,295
322,352
423,289
333,322
325,234
226,196
215,316
134,219
325,235
445,284
411,358
325,206
115,346
141,443
441,278
426,320
113,238
332,238
244,322
112,353
244,281
445,453
426,252
445,240
442,301
226,470
116,338
343,229
234,177
421,434
315,203
423,255
326,346
225,358
146,350
411,333
333,439
323,298
131,376
211,277
211,352
141,363
143,324
232,421
141,400
423,301
142,494
442,356
313,344
226,278
145,276
123,278
412,547
232,314
213,460
122,511
226,266
411,349
245,274
214,326
142,378
141,335
345,267
123,55
345,203
324,274
231,295
311,219
344,303
141,280
326,270
433,298
234,197
333,249
123,376
133,57
234,285
146,316
315,173
225,419
322,369
415,387
333,262
245,337
113,482
243,356
411,331
313,312
116,288
224,225
212,325
411,319
132,288
141,342
442,225
412,640
415,379
141,465
224,294
411,402
325,263
314,268
333,402
142,424
424,282
425,395
345,310
141,520
234,373
141,356
123,380
213,619
426,253
224,336
224,264
113,385
333,215
445,274
142,176
222,356
326,281
322,318
114,331
141,286
443,348
432,295
232,244
442,210
145,303
143,201
321,214
245,484
132,368
133,269
132,252
232,222
143,227
312,314
314,306
432,425
322,319
234,207
331,334
142,117
146,615
322,310
311,267
421,390
145,307
213,346
115,249
426,372
331,299
141,143
421,359
313,388
234,399
234,294
314,234
244,215
211,500
424,195
146,332
241,306
325,159
314,251
146,266
232,242
142,450
342,349
242,392
313,325
321,172
145,389
212,305
411,374
324,249
146,222
225,340
432,326
413,565
333,510
224,195
345,285
135,424
312,222
135,496
142,290
134,246
323,230
111,437
225,323
441,202
435,818
323,238
141,386
412,360
223,388
134,385
114,280
443,239
325,248
225,322
442,364
343,332
324,282
214,252
331,482
322,183
315,462
333,242
422,393
342,82
221,235
143,241
232,317
422,359
415,322
113,391
146,501
235,214
113,285
421,385
224,468
433,564
413,316
142,309
425,177
345,304
146,234
232,274
331,161
141,350
211,205
243,228
411,428
432,386
343,273
114,346
333,155
422,195
222,400
143,314
146,244
426,289
433,421
243,292
113,220
433,431
426,340
314,298
326,40942
143,563
426,321
346,491
212,409
142,337
234,264
146,188
426,342
112,295
333,202
245,303
113,322
235,248
314,292
226,384
114,343
133,528
113,374
345,278
211,323
326,419
331,296
444,700
423,430
211,352
411,193
322,277
332,325
441,263
227,198
415,406
113,402
423,442
423,278
435,219
113,248
116,125
123,318
443,174
115,207
235,231
345,242
331,216
214,347
411,386
322,441
332,282
122,394
213,458
235,320
312,249
223,245
343,201
342,361
311,236
223,317
224,322
133,327
426,217
413,320
226,228
334,295
432,776
234,299
445,338
425,241
312,248
233,340
135,406
234,341
431,304
223,321
114,357
433,350
212,446
324,204
422,358
134,406
333,259
113,325
234,302
232,311
231,424
146,350
433,402
322,271
442,250
226,372
141,431
333,475
146,294
215,315
311,202
324,203
442,294
114,231
444,297
324,290
111,444
121,274
214,325
241,294
215,316
426,213
142,197
143,609
226,297
242,503
132,281
344,229
132,429
227,326
221,300
242,434
315,280
431,230
435,311
433,254
345,182
114,240
141,328
341,316
141,301
141,360
314,118
223,363
422,333
442,311
225,255
143,270
443,341
143,397
235,332
314,261
131,225
227,275
412,403
441,542
423,351
331,232
341,215
323,285
345,406
222,404
326,281
142,115
334,415
213,407
146,159
235,421
135,287
222,340
425,331
133,350
146,324
322,373
223,387
326,213
146,387
121,523
325,372
325,262
313,270
225,283
426,176
433,355
426,257
315,297
424,362
441,355
332,186
234,311
213,357
222,307
226,258
333,345
223,247
234,312
121,366
445,276
244,218
313,195
324,330
433,403
221,340
441,509
314,257
242,375
426,310
422,355
245,249
445,338
222,372
426,281
413,292
135,1625
233,319
432,300
426,564
133,211
244,442
123,361
143,224
413,340
326,639
342,160
121,241
323,279
242,345
423,271
313,277
224,239
227,318
411,240
421,315
227,352
345,238
231,465
234,330
113,475
112,435
432,408
227,496
313,165
341,233
334,650
232,373
441,393
112,425
421,195
345,293
222,441
413,258
411,346
426,229
435,357
114,359
225,87
114,87
442,300
146,215
433,605
141,209
214,317
432,323
434,326
426,237
113,458
122,317
332,230
223,285
232,311
141,422
123,262
413,193
442,827
421,248
213,178
411,240
341,313
234,522
233,299
432,423
333,276
411,479
333,260
333,214
227,216
323,295
111,378
132,307
223,340
415,368
131,200
225,476
222,359
134,471
421,326
345,269
444,317
421,592
326,283
133,189
226,231
345,246
345,299
344,275
142,142
113,312
344,297
314,162
341,321
413,384
435,453
121,348
321,380
145,508
225,347
132,565
341,303
426,232
423,306
311,312
226,453
333,217
332,176
233,288
345,236
234,524
223,661
134,193
225,308
115,735
223,531
333,355
341,314
311,235
225,316
344,236
315,185
227,341
433,328
312,291
421,380
331,271
234,310
426,365
421,313
112,347
334,247
321,312
115,173
426,388
426,358
213,269
146,375
213,693
433,391
115,299
435,572
425,460
312,218
215,416
332,292
411,474
227,294
434,330
133,359
125,347
125,221
341,350
434,277
421,325
432,394
345,370
433,301
131,292
131,282
321,293
143,210
333,230
225,206
323,273
442,301
146,256
441,278
112,304
143,305
123,446
225,395
231,372
121,499
225,368
211,380
234,342
342,331
226,257
434,348
225,340
341,399
441,353
421,415
